epsilon_r,lambda_tf,operational status
3.4,8.65,0
4.05,3.75,0
2.35,2.45,0
4.45,8.6,0
7.9,4.65,0
8.35,4.9,0
7.3,1.15,0
5.2,6.8,0
6.15,3.2,0
1.5,3.2,0
4.1,9.15,0
2.95,7.05,0
1.6,1.05,0
7,3.55,0
8.65,2.25,0
4.75,6,0
5.7,4.55,0
5.55,6.65,0
9,1.9,0
1.55,7.3,0
2.5,3.55,0
3.6,7.2,0
9.6,5.25,0
9.65,2.5,0
7.75,4.35,0
9.6,5.2,0
5.65,5.45,0
4.7,4.25,0
2.9,4.95,0
3.9,2.35,0
7.65,7.2,0
8,8.8,0
2.25,1.45,0
1.85,3.35,0
6.1,5,1
6.9,8.4,1
5.55,5.3,0
9.2,6.7,0
3.1,5.2,0
3.35,1.55,0
2.65,1.55,0
9.65,4.6,0
9.1,9.75,0
4.95,6.55,0
3.15,9.25,0
2.65,4.15,0
8.3,5.55,0
7.9,2.35,0
8.5,5.1,0
3.8,5.9,0
1.45,8.05,0
9.55,1.3,0
3.6,6.55,0
3.3,5.5,0
2.65,8.2,0
7.05,1.1,0
8.6,9.75,0
7.35,6.65,0
1.15,5.85,0
8.8,8.85,0
5.35,8.25,0
8.1,8,0
3.05,4.45,0
5.75,9.4,0
1.85,7.55,0
2.7,3.85,0
3.25,6.65,0
3.7,8.1,0
9.1,8.35,0
2.25,4.3,0
5.7,8.9,0
3.9,1.85,0
1.85,4.45,0
8.7,7.25,0
4.1,5.25,0
7.8,6.45,0
3.15,6.1,0
7.4,8.95,1
9.7,2.6,0
4.25,1.9,0
3.4,9.2,0
7.4,9.9,1
8.1,4.85,0
8.45,2.15,0
9.8,5.5,0
9.2,8.8,0
5.25,2.7,0
5.1,8.95,0
8.35,8.3,0
8.9,6.45,0
7.2,9.85,1
7.2,2.2,0
7,8.35,1
4,7.65,0
2.35,6.65,0
4.7,2.25,0
3.15,8.65,0
6.55,4.75,0
9,9.15,0
8.2,8.55,0
2.2,3,0
5.2,4.7,0
6.1,1.55,0
3.6,5.25,0
1.75,4.85,0
9.9,3.5,0
3.15,1.35,0
7.45,2.55,0
3.1,1.05,0
8.45,1.6,0
9.2,1.9,0
7.05,1.75,0
5.75,6.65,0
5.65,9.9,0
1.1,9.5,0
7.85,3.25,0
9.45,9.55,0
9.35,5.3,0
2.05,1.1,0
1.95,7.3,0
4.95,2.8,0
9,6.7,0
7.9,8.15,0
1.45,6.3,0
2.65,3.4,0
2.9,3.5,0
4.35,4.15,0
8.85,5.7,0
7.15,9,1
2.1,9.7,0
4.7,1.85,0
3.55,7.45,0
6.7,2.15,0
2.55,7.45,0
1.55,5.15,0
2.75,6.9,0
9.75,4.25,0
5.9,1.05,0
1.2,8.6,0
8.4,6.35,0
2.6,9.6,0
10,5.65,0
2.25,3.55,0
4.3,9.8,0
4.05,1,0
5,9.9,0
6.45,3.35,0
4.15,8.55,0
5.65,5,0
8,6.6,0
5.8,5.85,0
7.1,7.25,0
6.85,9.7,0
1.95,2.55,0
2,1.7,0
9.6,9.6,0
6.75,4.25,0
7.8,8,0
4.05,6.95,0
6.35,7.65,0
4.1,7.75,0
8.35,5.75,0
3.6,9.35,0
7.3,5.7,0
5.9,2.05,0
3.5,5,0
6.8,5.75,0
7.9,4.95,0
9.45,3.2,0
9.4,1.6,0
8.3,6.7,0
7.75,5.15,0
10,7.4,0
6.6,4.7,0
1.6,9.2,0
2.5,3,0
4.5,2.35,0
2.9,3.55,0
9.7,3.05,0
6.35,2.7,0
3.15,4.1,0
1.8,7.7,0
9.3,1.2,0
7.55,9.9,1
9.9,3.05,0
8,3.2,0
3.1,7.8,0
5.25,3,0
8.95,6.05,0
5,7.8,0
3.6,7.8,0
6.65,6.2,0
1.15,3.5,0
5,7.9,0
8.7,7.8,0
3.35,3.05,0
3.4,4.2,0
5.6,8.45,0
6.9,4.65,0
8.8,4.65,0
7.9,9.75,0
5.2,4.85,0
1.6,7.5,0
8.2,7.95,0
2.15,4.35,0
5.15,6.15,0
4.8,2.15,0
8.85,2.4,0
6.85,6.15,1
8,5.2,0
9.85,7.45,0
9.2,6.1,0
6.8,1.55,0
8.35,4.4,0
1.8,8.7,0
8.3,9.75,0
6.1,8,0
7.6,5.7,0
2.65,5.9,0
5.35,3.4,0
3.8,2.65,0
8.45,9.75,0
3.55,8,0
1.95,7.2,0
2.9,4.7,0
5.5,2.1,0
1.25,7.9,0
1.95,7.4,0
5.2,6.75,0
3.8,5.55,0
7.75,1.9,0
1.05,2.8,0
2.55,4.75,0
7.2,8.25,1
9.75,5.25,0
4.5,4.9,0
2.05,6.7,0
3.45,7.15,0
2.9,3.1,0
8.1,8.15,0
5.45,8.05,0
3.05,7.4,0
9.45,2.85,0
8.9,2.9,0
2.95,1.85,0
5.3,5.75,0
4.35,5.8,0
2.6,8.15,0
9.3,4,0
1.25,4.85,0
7.25,5.7,0
8.3,7.1,0
2.1,7.65,0
7.75,2.1,0
8.1,8.2,0
2.2,1.15,0
1.4,7.4,0
1.6,8.45,0
7.75,5.3,0
7.25,1.05,0
6.35,4.8,0
7.9,8,0
5.05,4.3,0
5.35,3.65,0
4.95,2.45,0
8.5,7.6,0
9.25,7.5,0
7.5,7.8,1
6.8,5.55,0
5.9,9.15,0
5.45,4.1,1
1.5,10,0
9.45,3.3,0
7.8,8.55,0
8.6,9.9,0
6.85,3.05,0
2.5,2.3,0
6.45,1.1,0
1.1,9.55,0
5.85,9.3,0
2.55,4.7,0
5,7.5,0
9.6,1.95,0
6.85,5.95,0
4.5,1.35,0
9.15,1.35,0
6.85,9.55,0
6.05,7.4,0
7.2,6.9,1
2.7,7,0
3.6,2.05,0
1.65,8.45,0
8.05,6.7,0
2.05,8.85,0
3.05,5.75,0
3.6,7.15,0
2.15,1,0
7.65,7.7,0
1.2,5.05,0
9.7,2.7,0
9.8,2.95,0
6.3,7.05,0
3.35,2.25,1
7.85,6.05,0
5.75,7.65,0
2.4,7.55,0
7.75,1.35,0
9.9,2.7,0
7,3.15,0
9.9,8.6,0
10,5.3,0
2.2,6.75,0
9,5.9,0
7.5,3.95,0
3.15,1.5,0
4.1,1.65,0
9.45,9.25,0
6.4,8.9,0
3.6,2.75,0
2.3,2.75,0
9.2,5.75,0
3.75,2.9,0
9.75,6.75,0
7.45,1.2,0
6.95,2.85,0
7,1.95,0
6.35,7.3,0
6.9,9.15,0
2.8,5.5,0
5.55,6,0
6.15,6.9,0
6.95,4.2,0
7.4,8.35,1
8.8,4.6,0
2.15,8.4,0
7.1,2.35,0
6.15,9.1,0
6.35,2.55,0
7.5,7.65,0
5.3,9.5,0
4.05,5.85,0
1.9,4.35,0
8,9.8,0
5.85,1.85,0
2.45,2.25,0
7.2,5.95,0
7.5,10,1
8.6,7.45,0
2.8,9.8,0
1.7,4.5,0
1.8,6.7,0
7.55,2,0
2.2,6,0
9.8,1.2,0
6.8,6.35,0
7.95,4.95,0
3.6,6.7,0
1.45,1.2,0
4.4,7.75,0
2.3,2.35,0
1.5,4.3,0
7.35,6.25,0
7.35,4.3,0
9.9,9,0
2.95,6.1,0
9.45,4.35,0
2.8,5.85,0
5.25,2.15,0
4.5,3.65,0
4,3.5,0
1.25,5.1,0
1.1,4.15,0
9.35,9.2,0
1.65,6.3,0
5.3,4.45,0
8.6,2.1,0
3.85,5.55,0
8,1.95,0
7.15,3.2,0
7,9.75,0
9.5,3.45,0
8.25,4.2,0
8.5,6.4,0
4.9,7.6,0
1.55,5.6,0
6.05,1.05,0
1.95,4.8,0
5.3,2.2,0
8.6,3.7,0
3.35,1.7,0
2.55,4.95,0
9.75,3.6,0
7.85,1.5,0
8.9,4.55,0
1.05,6.15,0
5.35,7.6,0
4.7,4.85,0
3.75,4.2,0
5.4,4.6,0
7.65,9,1
3.45,8.85,0
3.45,7.55,0
7.3,7.45,1
7.1,8.9,1
1.95,7.95,0
4.25,9.5,0
4.45,5.65,0
4.5,9,0
5,2.45,0
9.2,2.95,0
8.45,6.35,0
5.15,4.05,0
5.65,2.9,0
8.3,3.55,0
8.8,2.8,0
3.3,9.7,0
7,7.6,0
5.85,4.45,1
2.3,1.9,0
1.1,9.45,0
7.05,7.05,0
1.25,3.6,0
6.35,4.3,0
1,3.6,0
4.85,3.25,0
9.4,5.15,0
7.05,8.6,1
1.1,8.4,0
3.15,3.6,0
9.55,5.45,0
5.7,6.3,0
4.05,7.7,0
8.8,4,0
8.8,2.95,0
7.15,6.45,0
7.75,2.7,0
2.4,4,0
9.95,3.2,0
6,5.7,0
8,7.5,0
8.9,7.85,0
3.45,8.45,0
7.3,7.6,1
5.2,1.9,0
5.95,3.45,0
8.9,9.5,0
1.95,1.3,0
9.05,2.95,0
4.45,2.35,0
5.35,4.1,0
4.1,6.75,0
5.85,5,0
8.15,5.35,0
6.75,2.35,0
7.9,5,0
4.65,2.65,0
5.9,1.6,0
3.9,4.6,0
8.9,5.25,0
7,2.6,0
1.1,9.3,0
4.4,6.3,0
4.35,1.4,0
9.55,8.35,0
3.35,8.85,0
7.25,6.15,0
8.15,8.55,0
9.85,7.7,0
4.9,1.7,0
2.35,4.7,0
4.05,4,0
8.8,5.5,0
9.4,6.55,0
6.4,1.4,0
4.1,1.85,0
4.65,7.7,0
2.6,5.9,0
9.65,4.35,0
5.75,2,0
3.7,3.2,0
5.75,8.6,0
10,5.8,0
9.75,6.65,0
2.45,9.45,0
5.85,5.9,0
7.15,2.85,0
4.95,1.3,0
5.3,2.95,0
7.55,1.15,0
9.2,5.4,0
1.5,9.85,0
1.5,9.05,0
7.15,7.6,0
9.65,5.3,0
1.15,8.8,0
9.35,8.25,0
1.5,6.1,0
4.55,7.95,0
1.65,2.2,0
7.3,2.6,0
4,1.85,0
9.15,8.15,0
2,5.2,0
8,5.1,0
6.35,8.4,0
4.05,4.3,0
5.15,5,0
5.35,8.9,0
7.45,4.35,0
2.8,6.7,0
8.1,8.3,0
5.9,3.15,0
3.4,7.25,0
5.6,9.8,0
7.8,7.3,0
5.45,1.15,0
6.15,9.05,0
1.9,6.35,0
3.45,2.05,0
9.8,3.9,0
2.85,2.4,0
8.25,1.1,0
7.8,9,1
3.2,7.9,0
9.2,2.9,0
1.6,9.05,0
8.55,5,0
9.95,6,0
1.05,9.9,0
4.45,2.45,0
2.65,6.85,0
4.15,2.55,0
1.25,2.55,0
6.35,9.9,0
9.85,2.95,0
3.4,4.45,0
2.3,2.05,0
8.35,6.45,0
4.05,7.9,0
5.85,6.65,0
7,4.75,0
5.2,3,0
1.25,9.05,0
8.1,5.85,0
2.35,1.2,0
6.85,3.3,0
4.15,2.95,0
7.2,1.5,0
4.9,8,0
2.7,7.5,0
2.9,5.35,0
5.3,4.55,0
9.75,5.45,0
8.7,2.9,0
7.4,1.45,0
2.4,5.55,0
2.65,4.85,0
6.85,5.85,0
1.95,3.1,0
5.95,7.6,0
1.15,3.15,0
3.85,7.15,0
6.3,3.15,0
4.85,7.5,0
3.85,1.15,0
6.9,9.1,1
8.15,4.5,0
2.25,7.65,0
8.95,3.55,0
9.8,7.25,0
3.95,5.85,0
9.2,6.05,0
4.35,3.9,0
8.7,2.4,0
4.4,1.35,0
8.65,2.85,0
9.6,8.5,0
2.85,6.7,0
8,2.85,0
2.7,8.35,0
9.1,5.85,0
3.45,6.75,0
2.55,8.3,0
5.6,5.8,0
8.75,5.05,0
8.25,6,0
5.15,7.15,0
8.3,5.75,0
5.2,7.5,0
5.55,3.1,0
6.65,9.65,0
2.7,2.35,0
8.3,7.15,0
2.6,2.45,0
5.35,1.55,0
2.95,2.95,0
6.05,8.8,0
2.75,3.25,0
7.65,9.8,1
4,2.45,0
6.3,5.75,0
2.15,3,0
8.05,2.9,0
8.2,5.5,0
1.1,8.45,0
8.6,8.5,0
10,1.85,0
8.15,8,0
9.3,3.25,0
7.75,2.2,0
4.55,3.9,0
3.3,10,0
1.9,8.95,0
5.2,8.05,0
2.7,3,0
4.75,7.8,0
6.2,5.75,0
1.65,3.25,0
9.05,4,0
2.05,9.55,0
3.05,9.85,0
8.65,3.55,0
1.65,8,0
4.7,8.55,0
6.4,3.9,0
6.45,6.05,0
1.2,1.6,0
5.65,6.1,0
3.35,2.05,0
8.1,3.9,0
8.75,4.7,0
4.35,4.7,0
2.25,4.95,0
8.25,6.4,0
9.3,4.15,0
4.35,6.95,0
3,9.3,0
6.45,6.55,0
7.1,5.2,0
1.05,6.25,0
3.8,5.3,0
4.85,6.05,0
1.65,5.5,0
1.8,8.1,0
8.95,6.75,0
2.2,6.1,0
9.6,2,0
1.95,6.35,0
9.1,4.35,0
7.4,5.8,0
1.25,1.1,0
3.25,3.5,0
9.85,3.85,0
6.6,9.15,0
8.45,2.3,0
2.25,9.1,0
4.9,6.6,0
9.25,8.65,0
4.95,3.4,0
7.4,7.9,1
8.4,5.85,0
4.7,2.7,0
1.05,5.8,0
5.7,7.15,0
9.25,5.1,0
9.2,1.45,0
4.55,7.8,0
7.7,9.05,1
7.4,7.4,0
2.65,9.6,0
2.05,6.95,0
8.6,3.55,0
9.05,6.15,0
6.15,3.65,0
6.75,1.7,0
8.5,1.9,0
7.25,3.45,0
5.3,3.65,0
7.45,8.85,1
7.95,9.95,0
1.2,1.55,0
2.25,8.1,0
5.45,3.65,0
9.75,4.65,0
6.65,7.6,0
8,4.5,0
1.4,6.2,0
5.25,7.95,0
3.6,4.7,0
2.25,1.9,0
4.5,6.15,0
7.35,6.2,0
2.35,1.05,0
6.8,6.55,0
8.2,6.85,0
8.25,4.9,0
9.25,3,0
6.2,3.5,0
5.95,6.8,0
9.35,5.7,0
8.85,2.6,0
8.15,7.85,0
2.65,9.1,0
9.65,5.7,0
7.65,7,0
2.3,7.05,0
5.9,1.75,0
5.7,4.8,0
4.7,1.75,0
8,9.2,0
3.55,2.25,0
6.4,8.05,0
6.2,2.1,0
6.45,9.3,0
9.35,1.5,0
8.15,5.25,0
4.3,6.45,0
8,5.4,0
3,4.35,0
8.55,3.4,0
2.25,6.2,0
8.1,4.25,0
7.05,7,0
4.3,3,0
9.75,5,0
8.9,6.6,0
9.85,1.05,0
3.55,5.7,0
1.55,3.25,0
1.05,4.15,0
2.7,3.8,0
5.55,6.75,0
5.1,8.9,0
4.3,9.35,0
6.45,4,0
8.55,6.85,0
5.6,2.45,0
5.95,6.5,0
7.85,2.55,0
8.8,2.25,0
7.15,3,0
8.4,5.9,0
4.8,4.55,0
4.6,8.6,0
1.5,9.55,0
2.5,5.35,0
8.95,4.45,0
1.75,3.55,0
9.6,7.65,0
5.6,5.35,0
7.7,2.4,0
3.35,6.95,0
1.25,7.75,0
9.7,6.05,0
2.7,7.75,0
3.55,7.15,0
8.9,4.35,0
4.35,6.4,0
8.9,8.45,0
9.55,5.75,0
3.75,4.15,0
6.75,2.95,0
2.9,8.15,0
1.05,9.15,0
2.3,6.65,0
2.3,8.45,0
4.2,6,0
6.15,4.3,0
3.55,9.1,0
3.15,3.05,0
1.2,8.9,0
4.05,2,0
6.7,1.85,0
3.15,6.9,0
1.6,6.9,0
8.7,2.3,0
5.2,8.9,0
6.1,4,0
9.75,3.2,0
9,7.85,0
1.8,8.45,0
8.7,3.75,0
7.05,6.15,0
4.5,4.55,0
7.5,1.7,0
6.6,2.9,0
6.15,9.85,0
6.05,8.15,0
4.55,7.75,0
7.4,5.45,0
4.85,2.8,0
2.15,4.5,0
8.05,3.3,0
3.1,1.9,0
8.1,5,0
2.2,7.2,0
4.5,6.8,0
3.75,6.55,0
1.7,8.05,0
5.4,3.6,0
1.3,8.4,0
5.05,3,0
9.05,1.25,0
6.45,3.2,0
9.6,5.35,0
9.8,2.75,0
6.05,7.15,0
5.55,2.05,0
2.3,5.05,0
9.95,2.55,0
5.45,2.45,0
4.1,2.55,0
6.85,4.35,0
7.5,1.95,0
3.25,7.6,0
9.75,9.55,0
2.3,3.7,0
2.75,3.85,0
3.25,9,0
4.15,3.9,0
7,6,0
1.9,9.45,0
5.7,9.1,0
9.75,1,0
8.75,5.9,0
1.6,9.65,0
3.05,1.5,0
5.9,2.45,0
7.15,2.6,0
7.4,8.65,1
5.75,3.75,0
1.95,1.85,0
2.35,8.45,0
6.8,5.5,0
9.4,6.65,0
4.4,2.75,0
9.5,9.3,0
8.8,7.8,0
7.45,4.5,0
8.5,7.2,0
2,8.9,0
1.7,4.65,0
7.05,6.6,1
5.8,7.3,0
7.15,2.55,0
2.55,1.45,0
4.45,7.85,0
6.55,2.1,0
7.6,4.55,0
2.05,7.6,0
7.05,5.9,0
3.9,9.2,0
2.65,4.7,0
2.95,6.05,0
7.4,4.25,0
4.65,6.3,0
9.8,2,0
1.7,3.3,0
8,1.6,0
6.35,9.25,0
5.95,7.8,0
3.7,4,0
8.7,7.45,0
3.15,9,0
7.5,8.45,1
5.95,4.75,1
8.85,1.85,0
8.75,1.85,0
4.1,7.35,0
4.9,8.3,0
5.65,3.35,0
3.95,9.4,0
6.15,7.05,0
5.45,5.8,0
4.9,3.85,0
8.3,5.1,0
1,6.05,0
3.1,4.05,0
6.95,1.7,0
8.1,9.75,0
6,4,0
8,1.55,0
2.35,3.25,0
8.1,3.75,0
8.4,6.3,0
5.95,4.5,0
7.9,7.65,0
3.05,4.65,0
8.2,2.55,0
6,7.2,0
5.95,2.8,0
1.65,4,0
3.25,1.95,0
6.25,1.3,0
7.75,2.45,0
6.95,3.2,0
6.4,7.95,0
5.9,4.2,0
6.4,3.7,0
8.9,1.6,0
2.9,7,0
8.9,6.65,0
7.25,9,1
9.45,9.2,0
1.45,5.9,0
9.8,7.4,0
3.7,2.65,0
1.6,2.4,0
8.9,5.65,0
7.2,1.95,0
8.85,4.9,0
3.1,9.1,0
8.85,2.7,0
8.4,9.7,0
7.2,7.15,1
2.75,4.8,0
2.1,5.6,0
8.1,2.85,0
1.7,2.75,0
5.35,6.1,0
6.8,5.2,0
7.3,9.2,1
1,8.25,0
1.85,6.15,0
5.65,6.6,0
2.8,7.15,0
3.15,2.95,0
1.2,6,0
2.75,1,0
1.75,6.15,0
5.05,2.65,0
5.65,1,0
1.95,4.05,0
4.75,5.25,0
7.7,3,0
1.5,6.45,0
9.9,8.7,0
7.6,1.8,0
10,8.3,0
9.2,4.85,0
4,4.65,0
1.95,5.1,0
2.85,5.25,0
1.55,5.55,0
1.35,7.1,0
8.65,8.05,0
1.4,4.15,0
7.1,7.95,1
4.55,8.5,0
6.05,9.65,0
6.05,9.35,0
3.1,6.35,0
6.05,2.95,0
3.2,7.2,0
8.1,1.8,0
9.05,7.6,0
7.9,5.7,0
9.6,9.75,0
5.55,8.5,0
6.65,7.1,0
8.8,9.4,0
4.9,9.55,0
6.05,7.1,0
1.3,3.4,0
5.15,6.65,0
2.2,4.9,0
3.15,2.15,1
5.7,3.65,0
8.15,4.2,0
5.4,4.8,0
9.35,4.45,0
9.7,2.85,0
9.35,1.3,0
3.15,9.8,0
6.15,5,1
9.5,6.1,0
9.85,5.6,0
6.7,2.75,0
7.65,2.85,0
6.65,9.95,0
6.15,6.5,0
7.1,4.3,0
2.95,9.05,0
3.55,3.6,0
3.55,2.75,0
1.5,4.65,0
6.1,9.05,0
6.85,8.75,1
1.1,2.15,0
4.6,9.4,0
8.1,3.15,0
5.4,4.55,0
7.7,4.85,0
5.9,2.55,0
5.75,7.25,0
9,7.8,0
9.45,1.25,0
1.6,9,0
2.5,7.05,0
3.2,5.85,0
3.3,1.75,0
4.45,3.15,0
3.45,8,0
8.2,3.15,0
7.3,1.5,0
8.7,4.35,0
6.65,2.45,0
2.6,6.75,0
2,9.05,0
6.8,7.05,0
6.55,2.4,0
5.7,1.25,0
6.1,1.5,0
7.25,6.65,0
4.2,8.2,0
9.4,8.25,0
3.2,7.7,0
1,8.95,0
6.45,7.2,0
6.3,6.05,0
7.5,3.35,0
5.4,1,0
3.3,3.15,0
8.5,1.6,0
5.5,3.1,0
8.9,1.3,0
1.5,5.05,0
9.9,7.35,0
4.55,9.3,0
3.55,9.95,0
7.1,4.75,0
5.5,2.05,0
1.3,4.05,0
9.9,2.95,0
5.65,8.1,0
3.2,1.3,0
4.9,5.85,0
7.25,9.6,1
5.35,1.7,0
6.3,8.4,0
8.55,1.05,0
7.5,6.6,0
2.4,3.5,0
7.4,8.5,1
8.75,2.8,0
3.45,6.65,0
8,5.65,0
6.95,3.8,0
9.9,9.05,0
3.1,4.45,0
2.25,9.35,0
6.3,2.7,0
9,4.6,0
3.55,1.25,0
2.4,7.4,0
9.1,7.4,0
5,5.05,0
8.7,5.85,0
8.15,6.5,0
5.25,9.35,0
1.2,7.05,0
9.05,8.95,0
7.45,7.45,0
5.55,7.15,0
8.45,4.5,0
1.45,4.7,0
7.35,6.35,0
6.55,6.85,0
7.55,4.05,0
3.5,1.5,0
4.75,7.5,0
3.3,6.1,0
6.35,1.05,0
6.6,9.55,0
7.5,4.65,0
8.25,2,0
1.8,6.05,0
5.6,7.35,0
9.95,2.95,0
8.3,9.05,0
9.9,9.25,0
6.3,1.5,0
1.65,6.7,0
1.5,9.6,0
5.25,1.2,0
2.15,9.1,0
3.9,9.9,0
8.35,4.25,0
8.85,9.85,0
2.85,5,0
8.7,4.75,0
8.2,3.05,0
9.9,4.65,0
4.85,5.05,0
5.7,7.75,0
1,5.6,0
7.45,3.6,0
6.65,9.25,0
5.05,9.45,0
2,6.75,0
8.35,3.55,0
9.05,1,0
9.45,5.65,0
4.8,9.45,0
4.25,2,0
7.25,8.2,1
6.7,2.25,0
5.35,4.45,0
1.35,7.95,0
1.7,9.15,0
1.75,7.25,0
9.25,4.85,0
3.4,2.65,0
6.55,7.9,0
8.25,6.2,0
1.7,9.4,0
7.1,7.3,0
1.95,5.6,0
2.95,2.35,0
2.75,4.25,0
7.85,7.8,0
7.4,8.05,1
4.45,2.6,0
7.55,7.2,0
8.4,5.15,0
5.9,9.05,0
4.8,8.75,0
8.1,8.9,0
1.35,8.15,0
5.25,7.2,0
5,7.25,0
2.95,5.85,0
7.45,8.7,1
8.95,4.85,0
6.4,4.4,0
3.75,8.3,0
8.2,5.45,0
6.3,8.15,0
6.7,9.05,0
4.15,5.75,0
1.25,4.95,0
5.3,4,0
8.6,6.95,0
6.45,3.75,0
5.95,6.2,0
8.4,7.25,0
3.15,1.05,0
7.35,9.7,1
1.3,4.95,0
1,4.45,0
2.7,3.1,0
2.55,6.05,0
1.8,9.25,0
5.3,8.25,0
1.45,9.4,0
10,9.15,0
3.95,5.65,0
2.3,5.75,0
2.85,10,0
3.45,2.85,0
3.5,5.9,0
6.55,8.05,0
3.85,7.4,0
6.35,2.15,0
6.85,9.05,0
8.95,3.95,0
5.2,7.4,0
2.65,4.4,0
1.85,1.15,0
3.65,2.15,0
4.1,7.5,0
1.05,8.8,0
2.8,1.95,0
3.2,7,0
3.8,9.4,0
6.75,4.4,0
2.55,3.5,0
3.3,9.2,0
4.9,2.75,0
9.3,6.15,0
7.55,5.25,0
6.8,7.6,0
9.4,4.15,0
1.25,3.95,0
4.3,6.05,0
5.85,7.5,0
9.05,5.9,0
4.6,6.45,0
1.2,6.7,0
1.95,9.9,0
8.15,10,0
8,6.1,0
1.2,1.4,0
5.45,1.9,0
5.05,6.3,0
4.05,7.3,0
2.45,8.2,0
4.95,3.65,0
7.95,5.4,0
4.6,6.7,0
3.35,2.15,0
3.5,3.5,0
7.75,9.4,1
4.25,6.85,0
5.25,6.15,0
8.4,5.65,0
4.6,7.7,0
1.55,7.25,0
3.85,4.45,0
3.95,2.6,0
3.65,1.4,0
5.4,9.85,0
9.45,7.3,0
4.65,9.35,0
9.45,5.15,0
8.85,2.1,0
2.25,7.8,0
9.85,8.7,0
7,5.45,0
5.7,5.1,0
1.15,4.3,0
2.25,5.1,0
2.75,5.75,0
2.05,6.2,0
7,4.5,0
7.35,3.65,0
7.95,5.55,0
5.6,9.15,0
1.5,9,0
4.1,5.6,0
2.85,3.7,0
2,4.3,0
9.25,7.15,0
7.4,8.45,1
7.15,8.95,1
3.3,2.15,0
6.1,9.35,0
4,7.05,0
7.5,2,0
9.25,5.6,0
3.75,1.2,0
5.15,9.65,0
2.5,10,0
3,7.15,0
6,4.25,0
6.65,2.25,0
1.4,3.15,0
8.9,9.45,0
5.6,9.2,0
4.2,4.7,0
9.55,6.75,0
1.75,7.7,0
1.5,2.05,0
3.05,2.3,0
6.95,9.8,0
7,8.9,1
4.75,8.7,0
6.5,5.85,0
2.25,6.65,0
7.65,9.25,1
4.4,7.6,0
6.15,4.4,0
2.65,2.15,0
9,8.85,0
9.8,6.45,0
9.65,2.05,0
6.45,6,0
8.45,3.9,0
5.55,1,0
5.85,8.85,0
6.25,1.1,0
6.5,10,0
1.55,7.5,0
9.6,9.1,0
1.2,5.9,0
4.45,6.5,0
7.25,2.85,0
3.35,7.05,0
4.15,1.95,0
3.2,2.85,0
7.6,9.6,1
3,5.8,0
8.35,9.8,0
2.95,5.55,0
3.7,1.8,0
3.6,9.05,0
8.65,3.25,0
3.2,5.8,0
8.7,6.3,0
5.1,6.2,0
9.35,5.45,0
8.85,1.9,0
3.95,8.7,0
9.9,7.75,0
9.1,1.45,0
6.65,7.3,0
7.05,8.75,1
6.3,7,0
8.75,5,0
8.3,2.15,0
1.15,6.5,0
8.65,9.25,0
7.95,8.2,0
5,5.8,0
5.75,3.2,0
3.5,6.45,0
1.9,1.4,0
8.9,7.65,0
5.5,9,0
2.75,4.35,0
2.25,6.05,0
5.05,1.5,0
4.8,2.65,0
9,5.2,0
9,8.95,0
3.6,1.6,0
8.05,8.8,0
3.25,3.45,0
6.95,5.2,0
2.25,4.55,0
8.95,7.15,0
1.85,4.15,0
6.55,6.45,0
8.2,8.35,0
4.05,4.75,0
5,8.2,0
1.65,9.5,0
6.25,1.25,0
4.8,8.45,0
6,7.25,0
4.9,5.5,0
1.3,7.45,0
2.85,4.1,0
9.05,7.1,0
1.8,7.4,0
4.05,5.25,0
5.6,1,0
8.35,2.55,0
3.55,1.45,0
9.85,6.4,0
3.15,4.85,0
7.25,7.9,1
6.85,2.85,0
6.6,6.1,0
3.1,5.8,0
1.7,6.55,0
5.75,4.05,0
8.5,8.95,0
6.85,9.2,0
6.9,7.3,0
5.65,3.45,0
8.2,1.95,0
9.9,9.85,0
2.85,7.95,0
6.3,1.55,0
9.15,3.55,0
2.4,5.85,0
5.55,1.3,0
3.65,7.5,0
6.2,6.35,0
2.8,6.95,0
5.8,4.15,0
2.35,3.45,0
5.1,9.95,0
7.5,7.95,1
2.85,3.1,0
5.1,4.45,0
1.8,4.85,0
8.9,4.3,0
8.9,1.2,0
4.2,7.05,0
5.9,9.6,0
8.25,6.5,0
1.9,2.3,0
1.95,9.2,0
1.75,2.5,0
9.25,4.3,0
1.4,7.35,0
7.75,4.6,0
6.05,7.8,0
3.75,9.85,0
2.95,5.45,0
6,4.3,0
6.75,7.9,1
8.3,5.95,0
9.1,1.95,0
4.45,2.7,0
9.1,9.85,0
3.85,4.85,0
8.95,8.75,0
5.4,8.75,0
3.9,9.95,0
6.95,3.7,0
5.5,7,0
5.35,6,0
8.2,2.15,0
2.15,6.9,0
4.35,3.3,0
8.85,2.95,0
2.8,9.2,0
7.3,5.1,0
6.95,4.1,0
8.85,1.55,0
4.1,3.55,0
1.5,8.65,0
3.7,2.15,0
7.9,3.7,0
3.25,9.6,0
9.1,8.1,0
9.15,9.35,0
3.8,5.25,0
1.4,2.55,0
5.5,8.15,0
7.15,6.05,0
8.05,1.5,0
3.65,2.1,0
9.1,2.75,0
9.9,9.2,0
9.6,4.15,0
6.45,6.3,0
4.25,8.7,0
8.2,7.45,0
9.45,3.4,0
4.85,5.75,0
3.55,6.3,0
1.15,5.9,0
7.4,4.3,0
4.35,4.6,0
6.05,2.85,0
5.3,4.7,0
4.75,9.55,0
5.85,4.85,0
2.35,4.35,0
